Timestamp,Heart Rate,RR Interval in seconds
2023-11-04 19:12:25,97.0,0.908
2023-11-04 19:12:35,101.0,0.633
2023-11-04 19:12:45,95.0,0.641
2023-11-04 19:12:55,93.0,0.656
2023-11-04 19:13:05,92.0,0.658
2023-11-04 19:13:15,94.0,0.637
2023-11-04 19:13:25,92.0,0.6575
2023-11-04 19:13:35,94.0,0.6174999999999999
2023-11-04 19:13:45,98.0,0.6054999999999999
2023-11-04 19:13:55,99.0,0.61
2023-11-04 19:14:05,96.0,0.607
2023-11-04 19:14:15,95.0,0.683
2023-11-04 19:14:25,88.0,0.6904999999999999
2023-11-04 19:14:35,92.0,0.661
2023-11-04 19:14:55,91.0,0.652
2023-11-04 19:15:05,92.0,0.618
2023-11-04 19:15:15,99.0,0.61
2023-11-04 19:15:25,89.0,0.734
2023-11-04 19:15:35,85.0,0.72
2023-11-04 19:15:45,87.0,0.693
2023-11-04 19:15:55,89.0,0.688
2023-11-04 19:16:05,89.0,0.657
2023-11-04 19:16:15,91.0,0.629
2023-11-04 19:16:25,93.0,0.6705000000000001
2023-11-04 19:16:35,88.0,0.689
2023-11-04 19:16:45,88.0,0.684
2023-11-04 19:16:55,87.0,0.679
2023-11-04 19:17:05,96.0,0.622
2023-11-04 19:17:25,96.0,0.678
2023-11-04 19:17:35,87.0,0.684
2023-11-04 19:17:45,92.0,0.6365000000000001
2023-11-04 19:17:55,89.0,0.667
2023-11-04 19:18:05,86.0,0.712
2023-11-04 19:18:15,90.0,0.6335
2023-11-04 19:18:25,95.0,0.626
2023-11-04 19:18:35,94.0,0.614
2023-11-04 19:18:45,97.0,0.613
2023-11-04 19:18:55,100.0,0.6005
2023-11-04 19:19:05,100.0,0.607
2023-11-04 19:19:15,98.0,0.6094999999999999
2023-11-04 19:19:25,96.0,0.637
2023-11-04 19:19:35,97.0,0.629
2023-11-04 19:19:55,97.0,0.589
2023-11-04 19:20:05,105.0,0.587
2023-11-04 19:20:15,97.0,0.6365000000000001
2023-11-04 19:20:25,99.0,0.5985
2023-11-04 19:20:35,104.0,0.56
2023-11-04 19:20:45,108.0,0.5565
2023-11-04 19:21:05,100.0,0.611
2023-11-04 19:21:15,92.0,0.644
2023-11-04 19:21:25,95.0,0.645
2023-11-04 19:21:35,94.0,0.636
2023-11-04 19:21:45,92.0,0.665
2023-11-04 19:21:55,91.0,0.682
2023-11-04 19:22:05,93.0,0.636
2023-11-04 19:22:25,90.0,0.674
2023-11-04 19:22:35,90.0,0.651
2023-11-04 19:22:45,91.0,0.356
2023-11-04 19:22:55,93.0,0.672
2023-11-04 19:23:05,87.0,0.703
2023-11-04 19:23:15,87.0,0.6815
2023-11-04 19:23:25,86.0,0.708
2023-11-04 19:23:35,89.0,0.641
2023-11-04 19:23:55,90.0,0.363
2023-11-04 19:24:05,90.0,0.707
2023-11-04 19:24:15,91.0,0.6285000000000001
2023-11-04 19:24:25,95.0,2.417
2023-11-04 19:24:35,100.0,0.6045
2023-11-04 19:24:45,94.0,0.681
2023-11-04 19:24:55,94.0,0.613
2023-11-04 19:25:05,97.0,0.6265000000000001
2023-11-04 19:25:15,90.0,0.683
2023-11-04 19:25:25,85.0,0.723
